,time,similar_mols,smiles
182,0.00041198048826386716,"[('CCNC1CCN(C(=O)OC(C)(C)C)CC1', 0.7798128673650545), ('CC(C)NC1CCN(C(=O)OC(C)(C)C)CC1', 0.739287864465897), ('CNC1CCN(C(=O)OC(C)(C)C)CC1', 0.7102848052045775)]",CC(C)CNC1CCN(C(=O)OC(C)(C)C)CC1
183,0.0006453177763481783,"[('COC(=O)c1ccnc(Cc2ccc(F)cc2F)c1', 0.6432675209026768), ('CCOc1cc(F)c(-c2nc(C(=O)OC)ccc2F)c(F)c1', 0.5674504383644443), ('COC(=O)c1ccc(F)c(-c2c(F)cc(OC)cc2F)n1', 0.5514870180108347)]",COC(=O)c1ccc2c(CO)cnc(-c3c(F)cc(F)cc3F)c2c1
184,0.0006544576555818787,"[('CC(C)[C@@H]1CC[C@H](Oc2ccc3cc(CN4CCN(c5ccccn5)CC4)ccc3c2)CC1', 1.0298573010888745), ('Cc1ccc2cc(CN3CCN(c4ccccn4)CC3)ccc2c1', 0.6485253749580446), ('CCOC(=O)C1CCN(Cc2ccc3cc(O[C@@H]4CC[C@@H](C(C)(C)C)CC4)ccc3c2)CC1C', 0.529663087656049)]",CC(C)[C@H]1CC[C@@H](Oc2ccc3cc(CN4CCN(c5ccccn5)CC4)ccc3c2)CC1
185,0.00042068254956834344,"[('CCOP(=O)(Cc1ccccc1Br)OCC', 0.5721721352713294), ('CCOP(=O)(Cc1ccccc1OC(F)(F)F)OCC', 0.5497252060782752), ('CCOP(=O)(Cc1cc(F)ccc1F)OCC', 0.5060283490348679)]",CCOP(=O)(Cc1ccccc1C=NNC(N)=S)OCC
186,0.0005079142774053847,"[('FC(F)(F)c1cccc(N2CCN(Cc3cn4cc(Cl)ccc4n3)CC2)c1', 0.8094272134003795), ('Clc1ccc(N2CCN(Cc3cn4cc(Cl)ccc4n3)CC2)cc1', 0.7014012131262551), ('Clc1ccc2nc(CN3CCN(c4ccccc4)CC3)cn2c1', 0.6885303726590963)]",FC(F)(F)c1ccc(N2CCN(Cc3cn4cc(Cl)ccc4n3)CC2)nc1
187,0.0006972070977700158,"[('CCCc1nc2c(C)cc(-c3csc(C)n3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1', 0.8148520745635511), ('CCCCc1nc2ccc(O)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1', 0.7299599904351664), ('CCCCc1nc2cc(Cl)ccc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1', 0.7161148740394329)]",CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
188,0.0006063888135312501,"[('CC(O)c1cn(C(=O)OCc2ccccc2)c2ccccc12', 0.504524979109513), ('CCOC(=O)C=Cc1cn(C)c2ccc(OCc3ccccc3)cc12', 0.494697623196862), ('CCOC(=O)c1cc2c(C)c(OCc3ccccc3)ccc2n1C', 0.463547228508435)]",CCOC(=O)C(=Cc1cn(C(=O)OCc2ccccc2)c2ccc(C(=O)OC)cc12)[N+](=O)[O-]
189,0.0006319580674190674,"[('COc1ccc(CN(c2ncns2)S(=O)(=O)c2ccc(F)c(I)c2)c(OC)c1', 0.7235863706375056), ('CCOCn1nccc1-c1cc(OC(F)(F)F)ccc1Oc1ccc(S(=O)(=O)N(Cc2ccc(OC)cc2OC)c2ncns2)cc1C#N', 0.7053938442382133), ('COc1ccc(CN(c2nncs2)S(=O)(=O)c2ccc(F)c(C#N)c2)c(OC)c1', 0.6852095994087877)]",COc1ccc(CN(c2ncns2)S(=O)(=O)c2ccc(Cc3ccc(C(F)(F)F)cc3OC)c(C#N)c2)c(OC)c1
190,0.0005016706893827968,"[('CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(c4ccc(Cl)s4)C3)cc21', 0.7297344142021369), ('CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(CN4CCN(C)CC4)C3)cc21', 0.7161063811656129), ('CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(COc4ccccc4)C3)cc21', 0.7058021550177144)]",C#CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3CC)CCN1
191,0.00048694337010398223,"[('COc1ccc(C(=O)O)c(OC)c1', 0.7145001823026433), ('COc1ccc(-c2ccc(C(=O)O)c(N)c2)cc1', 0.6955140813803657), ('COc1ccc(C(=O)c2ccc(OC)cc2C(=O)O)c(OC)c1', 0.670623180135797)]",COc1ccc(C(=O)O)c(-c2ccc(F)cc2)c1
192,0.0004048329314218703,"[('C/C(=C\\CO)c1ccc(-c2ccc(Br)cc2)cc1', 0.4845163542760715), ('Oc1ccc(C(=C2C3CCCC2CCC3)c2ccc(Br)cc2)cc1', 0.4482107285003976), ('O=C(NC1CC1)c1ccc(Br)cc1', 0.4437059837324712)]",OC/C(=C/C1CCCC1)c1ccc(Br)cc1
193,0.0006063322776822003,"[('CC(=O)N1CCc2c(cccc2NS(C)(=O)=O)C1', 0.5192377520339357), ('CCCCS(=O)(=O)Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc32)cc1OC', 0.5021505475589897), ('COc1ccc(S(=O)(=O)Nc2cc(Br)ccc2C(=O)c2ccccc2)cc1', 0.48454371185234896)]",COc1ccc(S(=O)(=O)Nc2cccc3c2Nc2ccccc2CN3C(C)=O)cc1
194,0.0004342910308474513,"[('NCc1ccc(OCc2ccccc2)cc1', 0.7537783614444091), ('O=Cc1cccc(OCc2ccccn2)c1', 0.6694555487165053), ('NCCc1ccc(OCc2ccccc2)cc1', 0.6476170895960375)]",NCc1ccc(OCc2ccccn2)cc1
195,0.0006595528630108999,"[('Oc1ccc2c(c1)CCCC(c1ccccc1)=C2c1ccc(OCCCCCCCl)cc1', 0.7388543206857694), ('CNCCOc1ccc(C2=C(c3ccccc3)CCCc3cc(OC4CCCCO4)ccc32)cc1', 0.5518394231759755), ('COc1ccc(C2=C(c3ccc(O)cc3)CCCc3cc(O)ccc32)cc1', 0.5504167329230252)]",O=S(CCCCCOc1ccc(C2=C(c3ccccc3)CCCc3cc(O)ccc32)cc1)CCCC(F)(F)F
196,0.0008277213171381296,"[('CCOC(=O)[C@@H](CCCCCCC1CCN(C(=O)OCc2ccccc2)CC1)N[C@H]1COc2ccccc2N(CC(=O)OC(C)(C)C)C1=O', 1.020204061220407), ('CCOC(=O)[C@@H](CCCC1CCN(C(=O)OCc2ccccc2)CC1)N[C@H]1COc2ccccc2N(CC(=O)OCc2ccccc2)C1=O', 0.9025427044374872), ('CC(C)(C)OC(=O)CN1C(=O)[C@@H](N[C@@H](CCC2CCCCC2)C(=O)OCc2ccccc2)COc2ccccc21', 0.6721660724223313)]",CCOC(=O)[C@@H](CCCCCC1CCN(C(=O)OCc2ccccc2)CC1)N[C@H]1COc2ccccc2N(CC(=O)OC(C)(C)C)C1=O
197,0.0006338726287353133,"[('O=C(NN=Cc1cccc2ccccc12)c1cc2ccccc2cc1O', 0.6110100926607787), ('N=C(N)NN=Cc1cccc(C(F)(F)F)c1F', 0.6035340865809969), ('Cc1cccc(C(=O)NN=Cc2cccc(Cl)c2O)c1', 0.5821918656431508)]",O=C(N/N=C/c1ccccc1C(F)(F)F)c1ccc2ccccc2c1
198,0.0006619295965507113,"[('COC(=O)c1cccc(CSc2ccc(F)cc2NS(=O)(=O)c2cc3ccccc3o2)c1', 0.7642638711242881), ('COC(=O)c1ccccc1CSc1ccc(C)cc1NS(=O)(=O)c1cc2ccccc2s1', 0.7142200600078711), ('CS(=O)(=O)Nc1cccc(CSc2ccc(Cl)cc2NS(=O)(=O)c2cc3ccccc3o2)c1', 0.6552482699865059)]",COC(=O)c1ccccc1CSc1ccccc1NS(=O)(=O)c1cc2ccccc2o1
199,0.0007155788047741403,"[('O=C(NCC(=O)N1CCC(Oc2cccc(C(F)(F)F)c2)CC1)c1cc(-c2ccccc2C(F)(F)F)[nH]n1', 0.6904344797425878), ('O=C(NCC(=O)N1CCC(Oc2cccc(C(F)(F)F)c2)CC1)c1cc(-c2ccc(O)cc2)on1', 0.6876846782634221), ('O=C(NCC(=O)N1CCC(Oc2cccc(C(F)(F)F)c2)CC1)c1cc(-c2cccnc2)[nH]n1', 0.6702721133109694)]",O=C(NCC(=O)N1CCC(Oc2cccc(C(F)(F)F)c2)CC1)c1cn(-c2ccccc2)cn1
