Unnamed: 0,time,similar_mols,smiles
27878,0.0001798599998437,"[('CC(=O)n1cc2c3c(cc([N+](=O)[O-])cc31)[C@H]1C[C@H](NC(=O)c3ccc(C)cc3)CN(C)[C@@H]1C2', 0.7222222222222222), ('CC(=O)n1cc2c3c(cc([N+](=O)[O-])cc31)[C@H]1C[C@H](NC(=O)OC(C)C)CN(C)[C@@H]1C2', 0.7222222222222222), ('CCOC(=N)CC(=O)N[C@H]1C[C@@H]2c3cc([N+](=O)[O-])cc4c3c(cn4C(C)=O)C[C@H]2N(C)C1', 0.72)]",CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cc([N+](=O)[O-])cc4c3c(cn4C(C)=O)C[C@H]2N(C)C1
23702,0.0001048400001309,"[('O=C1NCCc2cc(-c3ccc(C=CBr)cc3)sc21', 0.6590909090909091), ('O=C1NCCc2cc(-c3ccc(CCBr)cc3)sc21', 0.6590909090909091), ('O=C1NCCc2cc(-c3ccc(C4CO4)cc3)sc21', 0.6590909090909091)]",O=C1NCCc2cc(-c3ccc(F)cc3)sc21
33771,0.0002271600002131,"[('C=CCOc1cc(C)cc(/C=C/CC[C@@H](NC(=O)OCc2ccccc2)c2cc(C(F)(F)F)ccc2Br)c1', 0.7972972972972973), ('CC(=Cc1cc(C)cc(/C=C/CC[C@@H](NC(=O)OCc2ccccc2)c2cc(C(F)(F)F)ccc2Br)c1)[N+](=O)[O-]', 0.7866666666666666), ('CC(C)=CCOc1cc(C)cc(/C=C/CC[C@@H](NC(=O)OCc2ccccc2)c2cc(C(F)(F)F)ccc2Br)c1', 0.7866666666666666)]",Cc1cc(/C=C/CC[C@@H](NC(=O)OCc2ccccc2)c2cc(C(F)(F)F)ccc2Br)cc(C(F)(F)F)c1
13104,0.0001959599998372,"[('CCSCCOC(=O)N1CCN(c2nc(C(=O)c3cccnc3F)c(C)s2)C[C@@H]1CC(C)C', 0.7435897435897436), ('Cc1sc(N2CCN(C(=O)CCCl)[C@@H](CC(C)C)C2)nc1C(=O)c1cccnc1F', 0.7432432432432432), ('Cc1sc(N2CCN(C(=O)c3ccccc3Cl)[C@@H](CC(C)C)C2)nc1C(=O)c1cccnc1F', 0.7333333333333333)]",Cc1sc(N2CCN(C(=O)OC(C)(C)C)[C@@H](CC(C)C)C2)nc1C(=O)c1cccnc1F
18884,6.787999991502147e-05,"[('CCCCC#CCCO', 0.42857142857142855), ('CCCCCC=CCO', 0.4090909090909091), ('CCCCCC#CCO', 0.4090909090909091)]",CCCCCCCCCCO
18641,0.0001514599993242,"[('CCN(CC)C(=O)N1CCN(C2CCC(C(C)(C)C)CC2)CC1', 0.41304347826086957), ('CC(C)(C)C1CCC(N2CCN(CC3=CCC4CC3C4(C)C)CC2)CC1', 0.40384615384615385), ('CN(C)C(=S)SC(=S)N1CCN(C2CCC(C(C)(C)C)CC2)CC1', 0.3958333333333333)]",CC1(C)CCCC(N2CCN(C3CCC(C(C)(C)C)CC3)CC2)C1
20755,0.00014250000022,"[('Cc1c(N2C(=O)N3CCC(=N)[C@H]3[C@H]2C(F)(F)F)ccc(C#N)c1Cl', 0.7457627118644068), ('N#Cc1ccc(N2C(=O)N3CCC(=NO)[C@H]3[C@H]2C(F)(F)F)cc1Cl', 0.7049180327868853), ('Cc1c(N2C(=O)N3CCC(=NO)[C@H]3[C@H]2C(F)(F)F)ccc([N+](=O)[O-])c1Cl', 0.6984126984126984)]",Cc1c(N2C(=O)N3CCC(=NO)[C@H]3[C@H]2C(F)(F)F)ccc(C#N)c1Cl
2586,6.734000016876962e-05,"[('COC1CCC(OS(C)(=O)=O)CO1', 0.16666666666666666), ('COC(=O)N(OC)S(C)(=O)=O', 0.16666666666666666), ('CSc1cccc(OS(C)(=O)=O)n1', 0.16279069767441862)]",CCC[C@@H](C)COS(C)(=O)=O
35500,0.0001037399997585,"[('NCc1cc2ccc(OC3CCCCO3)cc2[nH]1', 0.5510204081632653), ('NCc1cc2ccc(Oc3ccncc3)cc2[nH]1', 0.5333333333333333), ('NCc1cc2ccc(Oc3ccccn3)cc2[nH]1', 0.5208333333333334)]",NCc1cc2ccc(OCC3CC3)cc2[nH]1
35799,0.0001268200001504,"[('CCC(=O)Oc1cc(C[C@H]([NH3+])C(N)=O)ccc1OC(=O)C1CCC1', 0.7608695652173914), ('CCCCCCOc1cc(C[C@H]([NH3+])C(N)=O)ccc1OC(=O)CC', 0.7555555555555555), ('CCOC(=O)COc1cc(C[C@H]([NH3+])C(N)=O)ccc1OC(=O)CC', 0.7555555555555555)]",CCC(=O)Oc1ccc(C[C@H]([NH3+])C(N)=O)cc1OC(=O)CC
21782,5.306000020937063e-05,"[('CC=C(C)C=NO', 0.19230769230769232), ('CCN=C(C=NO)N(C)C', 0.1875), ('CC(C)(C=NO)NO', 0.1724137931034483)]",ON=Cc1ccccc1
19834,0.0001596599999174,"[('c1ccc2[nH]c(C3CN(c4cc(C5CCOCC5)ncn4)C3)nc2c1', 0.7636363636363637), ('CCOc1ccc2[nH]c(C3CN(c4cc(C5CCOCC5)ncn4)C3)nc2c1', 0.7333333333333333), ('CC(=O)c1ccc2[nH]c(C3CN(c4cc(C5CCOCC5)ncn4)C3)nc2c1', 0.7213114754098361)]",Clc1ccc2[nH]c(C3CN(c4cc(C5CCOCC5)ncn4)C3)nc2c1
12327,9.11800001631491e-05,"[('C=C(C)c1ccc2c(c1)CC(CC#N)CO2', 0.6222222222222222), ('C=CCc1ccc2c(c1)CC(CC#N)CO2', 0.6222222222222222), ('CC=Cc1ccc2c(c1)CC(CC#N)CO2', 0.6222222222222222)]",N#CCC1COc2ccc(S)cc2C1
40794,0.0002335199998924,"[('Cc1oc(-c2ccccc2)nc1COc1cccc(COc2cc(CCC(=O)c3ccsc3)n(-c3ccccc3)n2)c1', 0.7532467532467533), ('Cc1oc(-c2ccccc2)nc1COc1cccc(COc2cc(CCC(=O)c3ccc[nH]3)n(-c3ccccc3)n2)c1', 0.7532467532467533), ('CSC(=S)NCCc1cc(OCc2cccc(OCc3nc(-c4ccccc4)oc3C)c2)nn1-c1ccccc1', 0.6835443037974683)]",CCOC(=O)CCc1cc(OCc2cccc(OCc3nc(-c4ccccc4)oc3C)c2)nn1-c1ccccc1
17663,0.0001165599998785,"[('CC(C)(C)OC(=O)NS(=O)(=O)c1ccnc(C(N)=O)c1', 0.5283018867924528), ('CC(C)(C)OC(=O)NN=Cc1ccnc(C(N)=O)c1', 0.5185185185185185), ('CC(C)(C)OC(=O)NNC(=O)Nc1ccnc(C(N)=O)c1', 0.5185185185185185)]",CC[C@H](NC(=O)OC(C)(C)C)c1ccnc(C(N)=O)c1
8374,0.0001419399995938,"[('S=C(NCCC1=CCCCC1)Nc1cc(CC2CO2)ccn1', 0.6333333333333333), ('S=C(NCCC1=CCCCC1)Nc1cc(-n2ccnc2)ccn1', 0.6229508196721312), ('S=C(NCCC1=CCCCC1)Nc1cc(-n2cnnn2)ccn1', 0.6129032258064516)]",CC(C)c1ccnc(NC(=S)NCCC2=CCCCC2)c1
2270,0.0001339599995844,"[('N#Cc1cc(I)cc(S(=O)(=O)NN=C(c2ccccc2)C2CC2)c1', 0.5172413793103449), ('N#Cc1cc(I)cc(S(=O)(=O)NCCOc2ccccc2)c1', 0.509090909090909), ('N#Cc1cc(I)cc(S(=O)(=O)NCCSc2ccccc2)c1', 0.5)]",CC(=Nc1ccccc1)NS(=O)(=O)c1cc(I)cc(C#N)c1
9276,0.0001444199999241,"[('C=C(C)CCC[Sn](CCCC)(CCCC)c1coc2ccccc12', 0.7692307692307693), ('C=CCCCC[Sn](CCCC)(CCCC)c1coc2ccccc12', 0.7692307692307693), ('C#CCCCC[Sn](CCCC)(CCCC)c1coc2ccccc12', 0.7692307692307693)]",CCCC[Sn](CCCC)(CCCC)c1coc2ccccc12
17153,0.0001735599998937,"[('CC(C)(C)c1cc(NC(=O)Cc2ccc(C=CC=Cc3ccccc3)cc2)on1', 0.6607142857142857), ('CC(=Cc1ccc(CC(=O)Nc2cc(C(C)(C)C)no2)cc1)c1ccccc1', 0.6271186440677966), ('CC(=Cc1ccccc1)c1ccc(CC(=O)Nc2cc(C(C)(C)C)no2)cc1', 0.6271186440677966)]",CC(C)(C)c1cc(NC(=O)Cc2ccc(OCc3ccccc3)cc2)on1
15569,0.0001139399995736,"[('COc1ccc(C=Cc2cncc(Cl)c2)cc1[N+](=O)[O-]', 0.5625), ('COc1ccc(C=Cc2cncc(Cl)c2)c([N+](=O)[O-])c1', 0.5098039215686274), ('O=C(Oc1cccc([N+](=O)[O-])c1)c1cncc(Cl)c1', 0.5)]",O=[N+]([O-])c1cccc(/C=C/c2cncc(Cl)c2)c1
9966,0.0001059199999872,"[('CC(C)NC(=O)CCNc1ccc2c(c1)CCC2', 0.6222222222222222), ('CNNC(=O)CCNc1ccc2c(c1)CCC2', 0.6222222222222222), ('CC(C)(C)NC(=O)CCNc1ccc2c(c1)CCC2', 0.6086956521739131)]",CCOC(=O)CCNc1ccc2c(c1)CCC2
23897,8.917999984987545e-05,"[('CC(CC(=O)O)NC(=O)OC(C)(C)C', 0.21739130434782608), ('CC(C)(C)OC(=O)NCCCCCO', 0.21739130434782608), ('COC(=O)C(CO)NC(=O)OC(C)(C)C', 0.2127659574468085)]",CC(C)(C)OC(=O)N1CCC(=NO)C1
12649,0.0002145800004655,"[('CCOc1cc(C)c(NC(=O)Nc2cc3ccccc3cc2C(=O)N2CCNC[C@H]2C(=O)OC)c(C)c1', 0.828125), ('COC(=O)[C@@H]1CNCCN1C(=O)c1cc2ccccc2cc1NC(=O)Nc1c(C)cc(C(=N)N)cc1C', 0.828125), ('CC=Cc1cc(C)c(NC(=O)Nc2cc3ccccc3cc2C(=O)N2CCNC[C@H]2C(=O)OC)c(C)c1', 0.8153846153846154)]",COC(=O)[C@@H]1CNCCN1C(=O)c1cc2ccccc2cc1NC(=O)Nc1c(C)cc(C)cc1C
40247,0.000126380000438,"[('CC(C)(C)OC(=O)N1CCc2cc([N+](=O)[O-])ccc2C1', 0.64), ('CC1(C(=O)N2CCc3cc([N+](=O)[O-])c(F)cc3C2)CC1(Br)Br', 0.6226415094339622), ('CC(C)COC(C)C(=O)N1CCc2cc([N+](=O)[O-])c(F)cc2C1', 0.6071428571428571)]",CC(C)(C)OC(=O)N1CCc2cc([N+](=O)[O-])c(F)cc2C1
36804,0.0002183999997214,"[('Cc1cccc2nc(SCc3ccc(C(=O)c4ccc(NCCCCN(C)C)cc4)cc3)n(C)c(=O)c12', 0.7391304347826086), ('Cc1cccc2nc(SCc3ccc(C(=O)c4ccc(CNCCCCN(C)C)cc4)cc3)n(C)c(=O)c12', 0.7391304347826086), ('Cc1cccc2nc(SCc3ccc(C(=O)c4ccc(C=NCCCN(C)C)cc4)cc3)n(C)c(=O)c12', 0.7285714285714285)]",Cc1cccc2nc(SCc3ccc(C(=O)c4ccc(OCCCN(C)C)cc4)cc3)n(C)c(=O)c12
3227,0.0001001799999357,"[('Oc1ccc(Cc2cccc(Br)c2)cc1', 0.5142857142857142), ('O=C(c1ccc(O)cc1)c1cc(Br)ccc1Cl', 0.5), ('Oc1ccc(Sc2cc(Br)ccc2Cl)cc1', 0.47368421052631576)]",Oc1ccc(Cc2cc(Br)ccc2Cl)cc1
